CNES;NOMEUBS;STS;CRS;PERC_ESF;EAB;AREA_KM2;PERIMETRO_KM;POP_2010;DOM_PP_2010;DENS_DEMOG_HAB_P_KM2;DENS_DOMIC
2787806;UBS JARDIM SAO NICOLAU;PENHA;SUDESTE;100;ESF_EXCLUSIVA;1,97426664533;7,64273840301;27457;8573,34477421034;13907,4425761828;3,20260070288949
2786958;UBS COSTA MELO;ERMELINO MATARAZZO;LESTE;100;ESF_EXCLUSIVA;1,6843176649;7,46458514805;24451;7623,50272377267;14516,8577813685;3,20731832675202
2787881;AMA/UBS INTEGRADA JARDIM TIETE I;SAO MATEUS;LESTE;100;ESF_EXCLUSIVA;1,11118031985;5,77895867593;20516;6070,11943035564;18463,2499635788;3,37983465323647
6165516;UBS VILA CAMPESTRE;VILA MARIANA / JABAQUARA;SUDESTE;100;ESF_EXCLUSIVA;1,12872815072;5,26593234544;21876;6742,18123419551;19381,1060582175;3,24464727958478
5120780;UBS JARDIM LOURDES;VILA MARIANA / JABAQUARA;SUDESTE;100;ESF_EXCLUSIVA;1,05208139173;5,38483363505;18188;5505,96573358766;17287,6358644576;3,30332604306798
2786907;AMA/UBS INTEGRADA CIDADE LIDER I;ITAQUERA;LESTE;100;ESF_EXCLUSIVA;2,18960663171;7,45535358119;27681;8074,11639283522;12641,9967856885;3,42836276481764
2027461;UBS PARQUE DA LAPA;LAPA / PINHEIROS;OESTE;100;ESF_EXCLUSIVA;7,32267411611;12,2313238992;41652;14321,7866176619;5688,08598328375;2,90829636776141
2788896;UBS VILA FORMOSA II;MOOCA / ARICANDUVA / FORMOSA / CARRAO;SUDESTE;100;ESF_EXCLUSIVA;1,52479134449;8,10772854816;16621;5474,01258412509;10900,5078367357;3,03634669167582
3708411;AMA/UBS INTEGRADA VILA CLARA;VILA MARIANA / JABAQUARA;SUDESTE;100;ESF_EXCLUSIVA;,713721975724;4,24270761158;20373;5892,38228907538;28544,728469841;3,45751497450734
6332528;UBS VILA ROSCHEL;PARELHEIROS;SUL;100;ESF_EXCLUSIVA;3,87770697231;11,8679654413;6200;1726,91367342301;1598,88306266386;3,59021999502189
2786990;UBS DON LUCIANO BERGAMIM;PARELHEIROS;SUL;100;ESF_EXCLUSIVA;89,7865599077;87,711838167;1211;364,184425097118;13,487542024607;3,32523830385404
2786729;UBS AE CARVALHO;PENHA;SUDESTE;100;ESF_EXCLUSIVA;1,0930350595;5,39893188708;13019;3865,67144981085;11910,8713731062;3,36784958810636
2787229;AMA/UBS INTEGRADA JARDIM CAMPINAS;PARELHEIROS;SUL;100;ESF_EXCLUSIVA;35,2239261915;38,6385393155;16153;4686,20788322388;458,580338607964;3,44692348323385
2786869;UBS CASA VERDE ALTA;CASA VERDE / CACHOEIRINHA;NORTE;100;ESF_EXCLUSIVA;1,09104909849;7,28188102229;18374;5521,46883109732;16840,6719967318;3,3277377020615
2789310;UBS VILA COSMOPOLITA;GUAIANASES;LESTE;100;ESF_EXCLUSIVA;,649235332707;4,81810975585;9808;3046,12801984242;15107,0028168451;3,21982527855391
2787180;UBS JARDIM APURA;SANTO AMARO / CIDADE ADEMAR;SUL;100;ESF_EXCLUSIVA;3,43512541292;11,1540835478;9089;2644,97289080123;2645,9004861409;3,43633011574901
2030969;AMA/UBS INTEGRADA AMERICANËPOLIS;VILA MARIANA / JABAQUARA;SUDESTE;100;ESF_EXCLUSIVA;,921634863059;4,82374342417;24089;7186,06476702132;26137,2491054062;3,35218242264536
6018912;UBS JARDIM EMBURA;PARELHEIROS;SUL;100;ESF_EXCLUSIVA;37,5541878888;42,2745671225;4233;1181,91358061894;112,717122589207;3,58148012630777
6329527;UBS JARDIM DAS PALMAS;CAMPO LIMPO;SUL;100;ESF_EXCLUSIVA;1,00790151254;5,92750219598;17004;5110,24676186924;16870,6959841229;3,32743227330577
2788489;UBS RECANTO VERDE SOL;SAO MATEUS;LESTE;100;ESF_EXCLUSIVA;4,09508216613;12,7057086972;17634;4798,57249774443;4306,14070356121;3,67484288468891
2787369;UBS JARDIM ELIANE;CAPELA DO SOCORRO;SUL;100;ESF_EXCLUSIVA;2,60821539234;10,7459516637;31959;8965,48787226443;12253,2058103252;3,56466936940132
2789299;UBS VARGINHA;CAPELA DO SOCORRO;SUL;100;ESF_EXCLUSIVA;1,64809850999;6,30660519669;19827;5819,0085862886;12030,2274893267;3,40728144768829
3913007;CS ESCOLA BARRA FUNDA - ALEXANDRE VRANJAC;SANTA CECILIA;CENTRO;100;ESF_EXCLUSIVA;6,85563226355;15,0702117174;28793;11324,6950920827;4199,90438417861;2,54249670881909
2787199;UBS JARDIM ARACATI;M BOI MIRIM;SUL;100;ESF_EXCLUSIVA;1,54903759745;6,86490586419;11480;3204,51873815162;7411,05317191667;3,58244121444011
2752298;UBS JARDIM TIETE II;SAO MATEUS;LESTE;100;ESF_EXCLUSIVA;,704046098912;4,67681151929;8665;2615,47996102953;12307,4327283263;3,31296745878687
9986898;UBS ELISA MARIA II;FREGUESIA / BRASILANDIA;NORTE;100;ESF_EXCLUSIVA;,592486114376;3,66772698415;16943;4682,81996613338;28596,4507671951;3,61811902283954
2057891;UBS PARQUE SAO LUCAS;VILA PRUDENTE / SAPOPEMBA;SUDESTE;100;ESF_EXCLUSIVA;1,67753388673;7,16929867455;25887;8651,12712508059;15431,580968216;2,99232685241102
2027321;UBS RECANTO CAMPO BELO;PARELHEIROS;SUL;100;ESF_EXCLUSIVA;5,53113403607;10,9139725478;15504;4446,03718638413;2803,04181726465;3,48715032062273
2787393;UBS JARDIM GERMANIA;CAMPO LIMPO;SUL;100;ESF_EXCLUSIVA;,560610033446;4,443539656;11023;3551,43673532026;19662,5093065905;3,1038142649065
2788632;UBS VILA SANTA MARIA;CASA VERDE / CACHOEIRINHA;NORTE;100;ESF_EXCLUSIVA;1,31484512464;6,9743975174;23615;7148,19905325699;17960,2901949883;3,30362932314261
2788454;AMA/UBS INTEGRADA PARQUE SANTO ANTONIO;M BOI MIRIM;SUL;100;ESF_EXCLUSIVA;1,63381349006;7,89687449972;41183;12352,4823270751;25206,6715390431;3,33398574549926
2787644;UBS JARDIM NAKAMURA;M BOI MIRIM;SUL;100;ESF_EXCLUSIVA;,90921788463;5,29555996244;13618;4104,44294779906;14977,7080171952;3,31786802087295
3049213;UBS CHACARA STA MARIA;M BOI MIRIM;SUL;100;ESF_EXCLUSIVA;2,47119491834;11,8103281857;13484;3772,81749918469;5456,46962120566;3,57398681566599
2787849;UBS JARDIM SILVA TELLES;ITAIM PAULISTA;LESTE;100;ESF_EXCLUSIVA;1,07263036723;5,3840312067;15859;4629,74122086724;14785,1491851334;3,42546143368015
2787903;UBS JARDIM TRES CORAÇ?ES;CAPELA DO SOCORRO;SUL;100;ESF_EXCLUSIVA;1,94832696149;7,50264452108;18650;5234,20984655121;9572,3153087905;3,56309749642314
6998186;UBS VILA NATAL;CAPELA DO SOCORRO;SUL;100;ESF_EXCLUSIVA;1,19360265024;5,89020184256;22338;6189,7858140406;18714,7707786242;3,60884862111539
9129855;UBS SHANGRILA ELLUS;CAPELA DO SOCORRO;SUL;100;ESF_EXCLUSIVA;2,89862940493;7,53535564011;6705;1853,07141771281;2313,16220990379;3,61831710095435
5079454;UBS JARDIM CELESTE;M BOI MIRIM;SUL;100;ESF_EXCLUSIVA;,860105446923;6,59881307197;18165;5736,89083570945;21119,503503884;3,16634925087495
2786753;UBS ANTONIO P F VILLALOBO;PENHA;SUDESTE;100;ESF_EXCLUSIVA;1,16351857154;5,63424854989;19450;5908,42823920282;16716,5359245246;3,29190762967178
2789205;AMA/UBS INTEGRADA VILA PREL- ANTONIO BERNARDES DE OLIVEIRA;CAMPO LIMPO;SUL;100;ESF_EXCLUSIVA;2,20525764468;9,65135810202;28865;9161,6793307297;13089,1735347271;3,15062325999364
5882281;AMA UBS INTEGRADA JARDIM ELISA MARIA;FREGUESIA / BRASILANDIA;NORTE;100;ESF_EXCLUSIVA;,320701773441;4,22481839568;12439;3490,00329399582;38786,8138879763;3,56418001707906
2787997;UBS JORDANOPOLIS;CAPELA DO SOCORRO;SUL;100;ESF_EXCLUSIVA;,521342743507;3,6155852795;11625;3367,48779022151;22298,190863462;3,45212832953889
4050223;UBS PARQUE DO LAGO;M BOI MIRIM;SUL;100;ESF_EXCLUSIVA;1,86453233467;7,32696101735;8912;2655,26677920397;4779,75084383684;3,35634824711352
2788438;UBS IACAPE JD PLANALTO;VILA PRUDENTE / SAPOPEMBA;SUDESTE;100;ESF_EXCLUSIVA;1,00130900818;5,09691095822;21859;6689,09437541148;21830,4237966773;3,26785642019819
3689247;UBS JARDIM IPORA;PARELHEIROS;SUL;100;ESF_EXCLUSIVA;4,20536420904;10,9176403629;9885;2865,88716925884;2350,56929879007;3,44919371077557
6280188;UBS CHACARA DO SOL;CAPELA DO SOCORRO;SUL;100;ESF_EXCLUSIVA;2,73152397774;7,99364367675;2278;657,051979956308;833,966686203049;3,46700119547845
6332471;UBS MARSILAC;PARELHEIROS;SUL;100;ESF_EXCLUSIVA;55,6484239673;36,9744908961;1407;399,708337636413;25,2837349145194;3,5200666774178
2787490;UBS JARDIM IVA;MOOCA / ARICANDUVA / FORMOSA / CARRAO;SUDESTE;100;ESF_EXCLUSIVA;1,2319263269;5,71303095946;23507;7201,05169305057;19081,4982087059;3,26438428746257
2774763;UBS ARRASTAO - FRANCISCO SCALAMANDRE SOBRINHO;CAMPO LIMPO;SUL;100;ESF_EXCLUSIVA;1,72776181102;9,32821297339;17412;5165,27181195098;10077,7780183257;3,37097458447657
2787458;UBS JARDIM HERCULANO;M BOI MIRIM;SUL;100;ESF_EXCLUSIVA;11,5113942804;20,6262596934;24156;7133,44072325767;2098,44258754385;3,38630416052137
2752263;UBS JARDIM GUAIRACA;VILA PRUDENTE / SAPOPEMBA;SUDESTE;100;ESF_EXCLUSIVA;1,87989318603;7,32339065016;22271;7009,14178766242;11846,9496913452;3,17742181206859
2788160;UBS NOVO JARDIM I;M BOI MIRIM;SUL;100;ESF_EXCLUSIVA;2,52527504245;10,7553622169;21184;6534,95842059404;8388,78919875891;3,24164266037891
2787067;UBS GAIVOTAS;CAPELA DO SOCORRO;SUL;100;ESF_EXCLUSIVA;3,08399686164;8,22434522963;16578;4712,57548598467;5375,4918515657;3,51782163475225
2789264;UBS VILA TEREZINHA;FREGUESIA / BRASILANDIA;NORTE;100;ESF_EXCLUSIVA;,49359936878;3,8145963528;13363;3892,04127833676;27072,5629836775;3,43341682278113
2787989;UBS JARDIM INDAIA;ITAIM PAULISTA;LESTE;100;ESF_EXCLUSIVA;,655150294399;5,56656735441;14383;4047,8410308833;21953,7411842182;3,55325218808344
2787148;UBS ILZA WELTMAN HUTZLER;CASA VERDE / CACHOEIRINHA;NORTE;100;ESF_EXCLUSIVA;1,7273602076;7,1482307375;25931;8231,50493174986;15011,923909043;3,15021374766856
9343121;UBS INTERATIVA;PIRITUBA;NORTE;100;ESF_EXCLUSIVA;,752409951809;4,1110902785;18732;5524,13442898005;24896,0024451606;3,39093847929016
2062658;UBS JARDIM MAIA;SAO MIGUEL;LESTE;100;ESF_EXCLUSIVA;1,64344630757;7,38802897906;31341;8873,11838367092;19070,2914087536;3,53212913936507
2788497;UBS REUNIDAS II;VILA PRUDENTE / SAPOPEMBA;SUDESTE;100;ESF_EXCLUSIVA;1,44713179833;7,69208250412;26424;8203,53250697428;18259,5669796583;3,22105141626921
2788659;UBS THERSIO VENTURA;SAO MIGUEL;LESTE;100;ESF_EXCLUSIVA;1,08940376719;6,88050084652;19706;5959,48686128619;18088,7936993549;3,30666053280752
7270941;UBS INTEGERL JARDIM MARINGA TALARICO;PENHA;SUDESTE;100;ESF_EXCLUSIVA;1,99830002857;7,47626835446;25123;7859,75141457009;12572,1861786582;3,19641152434262
3219771;UBS JARDIM DA CONQUISTA II;SAO MATEUS;LESTE;100;ESF_EXCLUSIVA;,702695860386;4,96195445921;16202;4471,65618901504;23056,9168161885;3,62326603726857
2789221;UBS VILA RENATO;VILA PRUDENTE / SAPOPEMBA;SUDESTE;100;ESF_EXCLUSIVA;,583615188321;4,47412548322;10746;3340,1191234919;18412,8175809048;3,21725052391715
2786761;UBS AUGUSTO LEOPOLDO AYROSA GALVAO;FREGUESIA / BRASILANDIA;NORTE;100;ESF_EXCLUSIVA;1,30601291905;6,19585551881;23111;7073,48437768456;17695,8433281128;3,26727236055128
2787954;UBS JARDIM VITORIA;CIDADE TIRADENTES;LESTE;100;ESF_EXCLUSIVA;,849435869091;5,06272228238;8039;2172,77529149516;9463,92811102115;3,69987638918154
3219887;UBS CDHU PALANQUE;SAO MATEUS;LESTE;100;ESF_EXCLUSIVA;2,0619851087;8,75586325309;11744;3443,7478456318;5695,4824506003;3,41023806806779
2787466;UBS JARDIM ICARAI - BRASIL?NDIA;FREGUESIA / BRASILANDIA;NORTE;100;ESF_EXCLUSIVA;,674776229355;5,04989441698;16786;4914,41431342788;24876,3949732569;3,41566643132526
5621267;UBS JARDIM FLOR DE MAIO;SANTANA / TUCURUVI / JAÇANA / TREMEMBE;NORTE;100;ESF_EXCLUSIVA;,647887300061;3,92196330064;14518;3766,40066745568;22408,2182173244;3,85460849278347
9488413;UBS ENCOSTA NORTE;ITAIM PAULISTA;LESTE;100;ESF_EXCLUSIVA;1,43952409221;7,29518901253;32056;8923,70374871223;22268,4706518435;3,5922304126945
2787334;UBS JARDIM DAS CAMELIAS;SAO MIGUEL;LESTE;100;ESF_EXCLUSIVA;,658443763678;4,06823445196;14661;4310,23924486658;22266,1384445425;3,40143531880765
3016935;UBS JARDIM BANDEIRANTES;GUAIANASES;LESTE;100;ESF_EXCLUSIVA;,298875842371;3,35210274507;6268;1764,31126010345;20971,9191429979;3,55266111016741
9339833;UBS JOVA RURAL;SANTANA / TUCURUVI / JAÇANA / TREMEMBE;NORTE;100;ESF_EXCLUSIVA;1,09815990842;6,8679947764;21997;5815,49727900226;20030,7804276416;3,78247963066263
2788446;UBS PARQUE SANTA RITA;ITAIM PAULISTA;LESTE;100;ESF_EXCLUSIVA;1,14391553942;5,49430549125;21191;6200,76510358943;18524,9690818471;3,41748149558724
9632387;UBS JARDIM SAO CARLOS;SAO MIGUEL;LESTE;100;ESF_EXCLUSIVA;,930667237124;4,63534933016;16997;4781,06739647763;18263,2409544415;3,55506387810434
2787725;UBS JARDIM ROBRU - ITAIM;ITAIM PAULISTA;LESTE;100;ESF_EXCLUSIVA;,975913930784;6,04274078126;17401;4993,28077970623;17830,465834237;3,48488313950247
4049977;UBS CRUZ DAS ALMAS;FREGUESIA / BRASILANDIA;NORTE;100;ESF_EXCLUSIVA;1,56671324039;6,75805090733;26528;8522,65677585425;16932,2625966935;3,11264441331923
2786788;UBS BARRO BRANCO;CIDADE TIRADENTES;LESTE;100;ESF_EXCLUSIVA;,708682254177;4,74762458711;11253;2913,86581238324;15878,7664481146;3,86187996447105
3002926;UBS PREFEITO CELSO AUGUSTO DANIEL;GUAIANASES;LESTE;100;ESF_EXCLUSIVA;1,22806459898;6,64106817692;19283;5622,65627749236;15701,942728433;3,42951783789281
6048633;UBS BORACEA;SANTA CECILIA;CENTRO;100;ESF_EXCLUSIVA;1,43322590749;10,3177331522;19284;7291,2998642957;13454,9619143935;2,64479590181589
2789183;UBS VILA PIRITUBA;PIRITUBA;NORTE;100;ESF_EXCLUSIVA;2,06892439998;7,82614240287;27553;8820,16818690098;13317,5479975326;3,12386333413909
2065266;UBS ERMELINO MATARAZZO;ERMELINO MATARAZZO;LESTE;100;ESF_EXCLUSIVA;1,99021525048;7,40169595103;26386;7754,36513557348;13257,8624315316;3,40272859720689
2788527;AMA/UBS INTEGRADA JARDIM SAO FRANCISCO II;SAO MATEUS;LESTE;100;ESF_EXCLUSIVA;1,71371795727;6,71664142398;16686;4519,36470966173;9736,7247213662;3,6921118502182
2788810;UBS VILA DALVA - GUILHERME HENRIQUE P COELHO;BUTANTA;OESTE;100;ESF_EXCLUSIVA;1,65645886045;7,16204270783;15088;4395,06534097415;9108,58721592466;3,43294099847348
4050061;UBS RIO CLARO;SAO MATEUS;LESTE;100;ESF_EXCLUSIVA;2,49868316871;11,3149605718;20272;5592,45375918986;8113,07341957479;3,62488468799367
3661660;UBS INACIO MONTEIRO;CIDADE TIRADENTES;LESTE;100;ESF_EXCLUSIVA;3,29232551898;11,7946599279;21945;6327,1314048744;6665,50129186461;3,4683964336656
6873286;UBS JARDIM LAPENNA;SAO MIGUEL;LESTE;100;ESF_EXCLUSIVA;1,33456198013;6,20474576081;8347;2479,14865264061;6254,4865838205;3,36688160716357
6822991;UBS JARDIM NOVO HORIZONTE;CAPELA DO SOCORRO;SUL;100;ESF_EXCLUSIVA;3,81719153117;10,5355073306;15932;4430,75122034032;4173,74917394221;3,59577850520262
2787075;UBS GLEBA DO PESSEGO;ITAQUERA;LESTE;100;ESF_EXCLUSIVA;3,52200063153;13,4890031463;8596;2357,48872003298;2440,65827900371;3,64625286515888
2788187;UBS PARAISOPOLIS;CAMPO LIMPO;SUL;100;ESF_EXCLUSIVA;,271590780373;2,80918821388;19795;5953,31347721828;72885,3901918679;3,32503908550257
2786893;UBS CIDADE JULIA;SANTO AMARO / CIDADE ADEMAR;SUL;100;ESF_EXCLUSIVA;,336886514824;2,95411293285;14264;4010,60779509277;42340,6677689428;3,55656816342224
3002543;UBS JARDIM PARANAPANEMA;M BOI MIRIM;SUL;100;ESF_EXCLUSIVA;,527312977881;3,79937939344;18671;5461,84577125331;35407,8143022938;3,41844145403535
3074544;UBS JARDIM SAO CARLOS - CIDADE ADEMAR;SANTO AMARO / CIDADE ADEMAR;SUL;100;ESF_EXCLUSIVA;,488434433604;4,33779613485;15827;4574,21582074972;32403,5303637741;3,46004662224397
4050347;UBS CARLOS GENTILE DE MELO;CIDADE TIRADENTES;LESTE;100;ESF_EXCLUSIVA;1,03403059668;5,02441750864;30001;8733,23890413108;29013,6482385776;3,43526615146285
3738647;AMA/UBS INTEGRADA JARDIM DA CONQUISTA III;SAO MATEUS;LESTE;100;ESF_EXCLUSIVA;,550351446589;4,35497367241;15594;4287,61701355046;28334,6216252349;3,63698528826553
3996115;UBS SAO JORGE - CIDADE ADEMAR;SANTO AMARO / CIDADE ADEMAR;SUL;100;ESF_EXCLUSIVA;,552392719918;4,29955075504;15649;4452,61139021378;28329,4826954327;3,51456676286512
2786745;UBS ALTO DO UMUARAMA;CAMPO LIMPO;SUL;100;ESF_EXCLUSIVA;,742018164454;4,91189865542;20565;6248,827386019;27714,954950102;3,29101745489269
7357761;UBS JARDIM PANTANAL - CIDADE ADEMAR;SANTO AMARO / CIDADE ADEMAR;SUL;100;ESF_EXCLUSIVA;,689305667242;4,9081049641;19077;5528,1368122007;27675,6755480185;3,45089143920909
2787121;UBS IGUACU;VILA PRUDENTE / SAPOPEMBA;SUDESTE;100;ESF_EXCLUSIVA;,633235840496;5,93335059924;17238;5046,50880332123;27222,0851973537;3,41582679666689
6365817;UBS JARDIM ELEDY;CAMPO LIMPO;SUL;100;ESF_EXCLUSIVA;,587168554722;4,11794310413;15348;4448,40715301274;26139,0019553527;3,45022374797805
3105504;UBS RECANTO DOS HUMILDES;PERUS;NORTE;100;ESF_EXCLUSIVA;,790425649746;5,30078840903;20314;5540,12737310173;25700,0769225136;3,66670270048807
2788977;UBS VILA IMPERIO II - DRA GILDA TERA TAHIRA;SANTO AMARO / CIDADE ADEMAR;SUL;100;ESF_EXCLUSIVA;,978527082252;6,75061290542;25024;7439,91105529824;25573,1297108398;3,36348107040601
2789159;UBS VILA PENTEADO;FREGUESIA / BRASILANDIA;NORTE;100;ESF_EXCLUSIVA;,826993831719;4,83456264141;20706;5923,7902487186;25037,6716316738;3,49539722553124
6195008;UBS JARDIM MACEDONIA;CAMPO LIMPO;SUL;100;ESF_EXCLUSIVA;,649827997134;4,71480435107;16073;4930,13488602973;24734,2374765143;3,26015420907554
2787652;UBS JARDIM NITEROI;SANTO AMARO / CIDADE ADEMAR;SUL;100;ESF_EXCLUSIVA;,672620676868;4,69030045984;16137;4759,47699432392;23991,2339227223;3,39049858193343
4050053;UBS CHACARA SANTANA;M BOI MIRIM;SUL;100;ESF_EXCLUSIVA;,647858632193;4,34995501018;15534;4729,25594248057;23977,4531481003;3,28466046010869
2027526;UBS INTEGRAL JARDIM NELIA;ITAIM PAULISTA;LESTE;100;ESF_EXCLUSIVA;1,54151317653;6,89940306214;35770;10057,7557430634;23204,4724265799;3,55645940444217
4050118;UBS JARDIM THOMAS;M BOI MIRIM;SUL;100;ESF_EXCLUSIVA;,836058820479;5,41950039508;19298;6005,28063352153;23082,1080135769;3,21350510953283
2788934;UBS VILA GUACURI;SANTO AMARO / CIDADE ADEMAR;SUL;100;ESF_EXCLUSIVA;,742826486459;5,01245428839;16993;5001,0526613165;22876,1363653098;3,39788463565722
6683991;UBS JARDIM SELMA - CIDADE ADEMAR;SANTO AMARO / CIDADE ADEMAR;SUL;100;ESF_EXCLUSIVA;,593736281537;4,46447438808;13565;3820,43212496123;22846,8436607654;3,55064546530523
6380417;UBS JARDIM VALQUIRIA;CAMPO LIMPO;SUL;100;ESF_EXCLUSIVA;1,09330807527;5,84812261946;24778;7377,02029489588;22663,328443706;3,35880870724238
2787768;UBS JARDIM SAO BENTO;CAMPO LIMPO;SUL;100;ESF_EXCLUSIVA;1,35459878377;5,88639476424;30342;9137,45069360768;22399,2523568896;3,32061983341004
4050185;AMA/UBS INTEGRADA JARDIM ALFREDO;M BOI MIRIM;SUL;100;ESF_EXCLUSIVA;1,00595239853;6,80901456798;22466;7075,571730565;22333,0646985181;3,1751497766536
6090621;UBS REPUBLICA;SE;CENTRO;100;ESF_EXCLUSIVA;2,30492380093;7,07959602521;50917;23085,6410674185;22090,5350447836;2,20557011396407
2788020;UBS FAZENDA DA JUTA II;VILA PRUDENTE / SAPOPEMBA;SUDESTE;100;ESF_EXCLUSIVA;,728534711613;4,25453726318;15907;4613,50167819726;21834,237609326;3,4479233149896
2086743;UBS JARDIM CAIÇARA;M BOI MIRIM;SUL;100;ESF_EXCLUSIVA;1,01281716463;5,1607971366;21844;6661,18305466463;21567,5649691225;3,27929735915353
2787423;UBS JARDIM GUARUJA;M BOI MIRIM;SUL;100;ESF_EXCLUSIVA;,706225562889;5,92116416647;14999;4514,87022221026;21238,2569934777;3,32213314265703
2074079;UBS TEOTONIO VILELA;VILA PRUDENTE / SAPOPEMBA;SUDESTE;100;ESF_EXCLUSIVA;,863849340403;5,12950939069;18236;5490,65378460596;21110,1625562307;3,32128025466255
2815451;AMA/UBS INTEGRADA PARQUE FIGUEIRA GRANDE;M BOI MIRIM;SUL;100;ESF_EXCLUSIVA;,890531400978;5,40418930581;18448;5654,83729464365;20715,7209501428;3,26233966403848
2788314;UBS PARQUE ENGENHO II;CAMPO LIMPO;SUL;100;ESF_EXCLUSIVA;1,16857761023;6,33626098096;23807;7146,99301481031;20372,6306165615;3,33105124779975
